1,A DISPOSICAO DE ORGAOS ESTRANHOS AO GDF COM ONUS
16,ESCOLA CLASSE 01 DA CANDANGOLANDIA
34,ESCOLA CLASSE 01 DA VILA ESTRUTURAL
14,ESCOLA CLASSE 01 DE CEILÂNDIA
11,ESCOLA CLASSE 01 DE ITAPOA
16,ESCOLA CLASSE 01 DE PLANALTINA
20,ESCOLA CLASSE 01 DE SOBRADINHO
11,ESCOLA CLASSE 01 DE TAGUATINGA
23,ESCOLA CLASSE 01 DO ARAPOANGA
26,ESCOLA CLASSE 01 DO GAMA
13,Escola Classe 01 do Guará
13,ESCOLA CLASSE 01 DO PARANOA
16,ESCOLA CLASSE 01 DO PORTO RICO
26,ESCOLA CLASSE 01 DO RIACHO FUNDO
21,ESCOLA CLASSE 01 DO RIACHO FUNDO II
31,ESCOLA CLASSE 01 INCRA 08
16,ESCOLA CLASSE 01 SHI SUL
17,ESCOLA CLASSE 02 DA CANDANGOLANDIA
26,ESCOLA CLASSE 02 DA ESTRUTURAL
21,ESCOLA CLASSE 02 DE CEILÂNDIA
24,ESCOLA CLASSE 02 DE VICENTE PIRES
32,ESCOLA CLASSE 02 DO ARAPOANGA
23,ESCOLA CLASSE 02 DO GAMA
16,Escola Classe 02 do Guará
9,ESCOLA CLASSE 02 DO ITAPOA
26,ESCOLA CLASSE 02 DO PARANOA
15,Escola Classe 02 do Riacho Fundo
19,ESCOLA CLASSE 02 DO RIACHO FUNDO II
15,Escola Classe 03 de Brazlândia
31,ESCOLA CLASSE 03 DE CEILANDIA
17,ESCOLA CLASSE 03 DE PLANALTINA
28,ESCOLA CLASSE 03 DO GAMA
13,ESCOLA CLASSE 03 DO GUARA
16,ESCOLA CLASSE 03 DO NUCLEO BANDEIRANTE
15,ESCOLA CLASSE 03 DO PARANOA
11,Escola Classe 04 de Planaltina
16,ESCOLA CLASSE 04 DE SOBRADINHO
16,ESCOLA CLASSE 04 DO CRUZEIRO
10,ESCOLA CLASSE 04 DO NUCLEO BANDEIRANTE
12,ESCOLA CLASSE 04 DO PARANOA
18,ESCOLA CLASSE 05 DE BRAZLANDIA
27,ESCOLA CLASSE 05 DE PLANALTINA
29,ESCOLA CLASSE 05 DE SOBRADINHO
14,ESCOLA CLASSE 05 DO CRUZEIRO
22,ESCOLA CLASSE 05 DO GUARA
12,ESCOLA CLASSE 05 DO NUCLEO BANDEIRANTE
6,ESCOLA CLASSE 05 DO PARANOA
17,Escola Classe 06 DE Brazlandia
24,ESCOLA CLASSE 06 DE CEILANDIA
19,ESCOLA CLASSE 06 DE PLANALTINA
19,ESCOLA CLASSE 06 DE TAGUATINGA
14,ESCOLA CLASSE 06 DO CRUZEIRO
11,ESCOLA CLASSE 06 DO GAMA
24,ESCOLA CLASSE 06 DO GUARÁ
14,ESCOLA CLASSE 06 DO PARANOA
13,ESCOLA CLASSE 07 DE BRAZLANDIA
12,ESCOLA CLASSE 07 DE PLANALTINA
18,ESCOLA CLASSE 07 DO GAMA
21,ESCOLA CLASSE 07 DO GUARA
12,ESCOLA CLASSE 08 DE BRAZLANDIA
16,ESCOLA CLASSE 08 DE CEILANDIA
25,ESCOLA CLASSE 08 DE TAGUATINGA
25,ESCOLA CLASSE 08 DO CRUZEIRO
42,ESCOLA CLASSE 08 DO GUARA
20,ESCOLA CLASSE 09 DE BRAZLANDIA
13,ESCOLA CLASSE 09 DE PLANALTINA
31,ESCOLA CLASSE 09 DO GAMA
10,ESCOLA CLASSE 10 DE CEILANDIA
19,ESCOLA CLASSE 10 DE PLANALTINA
11,ESCOLA CLASSE 10 DE SOBRADINHO
21,ESCOLA CLASSE 10 DE TAGUATINGA
20,ESCOLA CLASSE 10 DO GAMA
20,ESCOLA CLASSE 100 DE SANTA MARIA
15,ESCOLA CLASSE 102 DO RECANTO DAS EMAS
14,ESCOLA CLASSE 102 SUL
25,ESCOLA CLASSE 104 DE SAO SEBASTIAO
14,ESCOLA CLASSE 106 NORTE
26,ESCOLA CLASSE 108 DE SAMAMBAIA
11,ESCOLA CLASSE 108 SUL
16,ESCOLA CLASSE 11 DE CEILANDIA
16,ESCOLA CLASSE 11 DE PLANALTINA
14,ESCOLA CLASSE 11 DE SOBRADINHO
25,ESCOLA CLASSE 11 DE TAGUATINGA
10,ESCOLA CLASSE 111 DE SAMAMBAIA
10,ESCOLA CLASSE 111 SUL
17,ESCOLA CLASSE 113 NORTE
15,ESCOLA CLASSE 114 SUL
9,ESCOLA CLASSE 115 NORTE
21,ESCOLA CLASSE 116 DE SANTA MARIA
17,ESCOLA CLASSE 12 DE CEILÂNDIA
17,ESCOLA CLASSE 12 DE SOBRADINHO
16,ESCOLA CLASSE 12 DE TAGUATINGA
20,ESCOLA CLASSE 12 DO GAMA
21,ESCOLA CLASSE 121 DE SAMAMBAIA
21,ESCOLA CLASSE 13 DE CEILÂNDIA
13,ESCOLA CLASSE 13 DE PLANALTINA
15,ESCOLA CLASSE 13 DE SOBRADINHO
9,ESCOLA CLASSE 13 DE TAGUATINGA
13,ESCOLA CLASSE 14 DE PLANALTINA
18,ESCOLA CLASSE 14 DE SOBRADINHO
23,ESCOLA CLASSE 14 DO GAMA
30,ESCOLA CLASSE 15 DE CEILANDIA
25,ESCOLA CLASSE 15 DE PLANALTINA
40,ESCOLA CLASSE 15 DE SOBRADINHO
13,ESCOLA CLASSE 15 DE TAGUATINGA
20,ESCOLA CLASSE 15 DO GAMA
34,Escola Classe 16 de Ceilândia
33,ESCOLA CLASSE 16 DE PLANALTINA
22,ESCOLA CLASSE 16 DE SOBRADINHO
17,ESCOLA CLASSE 16 DE TAGUATINGA
17,ESCOLA CLASSE 16 DO GAMA
20,ESCOLA CLASSE 17 DE CEILÂNDIA
17,ESCOLA CLASSE 17 DE SOBRADINHO
13,ESCOLA CLASSE 17 DE TAGUATINGA
16,ESCOLA CLASSE 17 DO GAMA
17,ESCOLA CLASSE 18 DE CEILÂNDIA
26,ESCOLA CLASSE 18 DE TAGUATINGA
22,ESCOLA CLASSE 18 DO GAMA
16,Escola Classe 19 de Ceilândia
20,ESCOLA CLASSE 19 DE TAGUATINGA
19,ESCOLA CLASSE 19 DO GAMA
16,ESCOLA CLASSE 20 DE CEILÂNDIA
36,ESCOLA CLASSE 203 DE SANTA MARIA
9,ESCOLA CLASSE 204 SUL
22,ESCOLA CLASSE 206 DE SANTA MARIA
12,ESCOLA CLASSE 206 SUL
11,ESCOLA CLASSE 209 SUL
22,ESCOLA CLASSE 21 DE CEILANDIA
13,ESCOLA CLASSE 21 DO GAMA
19,ESCOLA CLASSE 215 DE SANTA MARIA
25,ESCOLA CLASSE 218 DE SANTA MARIA
14,ESCOLA CLASSE 22 DE CEILÂNDIA
26,ESCOLA CLASSE 22 DO GAMA
19,ESCOLA CLASSE 24 DE CEILANDIA
32,ESCOLA CLASSE 25 DE CEILANDIA
12,ESCOLA CLASSE 26 DE CEILÂNDIA
11,ESCOLA CLASSE 27 DE CEILANDIA
31,ESCOLA CLASSE 27 DE TAGUATINGA
18,ESCOLA CLASSE 28 DE CEILANDIA
15,ESCOLA CLASSE 28 DO GAMA
13,ESCOLA CLASSE 29 DE CEILANDIA
10,ESCOLA CLASSE 29 DE TAGUATINGA
26,ESCOLA CLASSE 29 DO GAMA
8,ESCOLA CLASSE 302 NORTE
16,ESCOLA CLASSE 303 DE SAMAMBAIA
20,ESCOLA CLASSE 303 DE SAO SEBASTIAO
12,ESCOLA CLASSE 304 NORTE
12,ESCOLA CLASSE 304 SUL
10,ESCOLA CLASSE 305 SUL
10,ESCOLA CLASSE 308 SUL
30,Escola Classe 31 de Ceilândia
18,ESCOLA CLASSE 312 NORTE
12,ESCOLA CLASSE 314 SUL
18,ESCOLA CLASSE 316 SUL
16,ESCOLA CLASSE 317 DE SAMAMBAIA
16,ESCOLA CLASSE 318 DE SAMAMBAIA
26,ESCOLA CLASSE 325 DE SAMAMBAIA
25,ESCOLA CLASSE 33 DE CEILANDIA
27,ESCOLA CLASSE 34 DE CEILÂNDIA
31,ESCOLA CLASSE 35 DE CEILÂNDIA
28,ESCOLA CLASSE 36 DE CEILANDIA
33,ESCOLA CLASSE 38 DE CEILANDIA
19,ESCOLA CLASSE 39 DE CEILANDIA
14,ESCOLA CLASSE 39 DE TAGUATINGA
21,ESCOLA CLASSE 40 DE CEILANDIA
29,ESCOLA CLASSE 401 DO RECANTO DAS EMAS
25,ESCOLA CLASSE 403 DE SAMAMBAIA
13,ESCOLA CLASSE 403 NORTE
13,ESCOLA CLASSE 404 DO RECANTO DAS EMAS
12,ESCOLA CLASSE 405 NORTE
15,ESCOLA CLASSE 407 NORTE
16,ESCOLA CLASSE 41 DE TAGUATINGA
24,ESCOLA CLASSE 410 DE SAMAMBAIA
9,ESCOLA CLASSE 410 SUL
8,ESCOLA CLASSE 411 NORTE
14,ESCOLA CLASSE 413 SUL
19,ESCOLA CLASSE 415 DE SAMAMBAIA
14,ESCOLA CLASSE 415 NORTE
14,ESCOLA CLASSE 416 SUL
36,ESCOLA CLASSE 419 DE SAMAMBAIA
24,ESCOLA CLASSE 42 DE TAGUATINGA
9,ESCOLA CLASSE 425 DE SAMAMBAIA
22,ESCOLA CLASSE 43 DE CEILÂNDIA
19,ESCOLA CLASSE 431 DE SAMAMBAIA
27,ESCOLA CLASSE 45 DE CEILANDIA
14,ESCOLA CLASSE 45 DE TAGUATINGA
21,ESCOLA CLASSE 46 DE CEILÂNDIA
15,ESCOLA CLASSE 46 DE TAGUATINGA
20,ESCOLA CLASSE 47 DE CEILÂNDIA
26,ESCOLA CLASSE 48 DE CEILANDIA
26,ESCOLA CLASSE 50 DE CEILÂNDIA
22,ESCOLA CLASSE 50 DE TAGUATINGA
23,ESCOLA CLASSE 501 DE SAMAMBAIA
9,ESCOLA CLASSE 502 DE SAMAMBAIA
23,ESCOLA CLASSE 510 DE SAMAMBAIA
28,ESCOLA CLASSE 510 DO RECANTO DAS EMAS
28,ESCOLA CLASSE 511 DE SAMAMBAIA
18,ESCOLA CLASSE 512 DE SAMAMBAIA
22,ESCOLA CLASSE 52 DE CEILÂNDIA
12,ESCOLA CLASSE 52 DE TAGUATINGA
14,ESCOLA CLASSE 53 DE TAGUATINGA
29,ESCOLA CLASSE 54 DE TAGUATINGA
27,ESCOLA CLASSE 55 DE CEILANDIA
23,ESCOLA CLASSE 56 DE CEILANDIA
21,ESCOLA CLASSE 59 DE CEILÂNDIA
44,ESCOLA CLASSE 604 DE SAMAMBAIA
20,ESCOLA CLASSE 61 DE CEILANDIA
18,ESCOLA CLASSE 614 DE SAMAMBAIA
25,ESCOLA CLASSE 62 DE CEILANDIA
25,ESCOLA CLASSE 64 DE CEILANDIA
31,ESCOLA CLASSE 65 DE CEILANDIA
26,ESCOLA CLASSE 66 DE CEILANDIA
12,ESCOLA CLASSE 708 NORTE
27,ESCOLA CLASSE 803 DO RECANTO DAS EMAS
12,ESCOLA CLASSE 831 DE SAMAMBAIA
10,ESCOLA CLASSE AGROVILA II
23,ESCOLA CLASSE AGROVILA SAO SEBASTIAO
7,ESCOLA CLASSE AGUILHADA
5,ESCOLA CLASSE ALTA - MIR
6,ESCOLA CLASSE ALTO INTERLAGOS
8,ESCOLA CLASSE APRODARMAS
6,ESCOLA CLASSE ARNIQUEIRA
8,ESCOLA CLASSE ASPALHA
2,ESCOLA CLASSE BARRA ALTA
11,ESCOLA CLASSE BASEVI
8,ESCOLA CLASSE BELA VISTA
6,ESCOLA CLASSE BOA VISTA
2,ESCOLA CLASSE BOQUEIRAO
5,ESCOLA CLASSE BROCHADO DA ROCHA
7,Escola Classe Bucanhão
4,ESCOLA CLASSE CACHOEIRINHA
17,ESCOLA CLASSE CAFE SEM TROCO
8,ESCOLA CLASSE CAPAO SECO
5,ESCOLA CLASSE CARIRU
1,ESCOLA CLASSE CATINGUEIRO
12,ESCOLA CLASSE CERÂMICA DA BENÇÃO
11,ESCOLA CLASSE CHAPADINHA
10,ESCOLA CLASSE COLONIA AGRICOLA VICENTE PIRES
3,ESCOLA CLASSE COPERBRÁS
9,ESCOLA CLASSE CÓRREGO BARREIRO
2,ESCOLA CLASSE CORREGO DAS CORUJAS
10,ESCOLA CLASSE CORREGO DE SOBRADINHO
5,ESCOLA CLASSE CORREGO DO ARROZAL
3,ESCOLA CLASSE CORREGO DO ATOLEIRO
5,ESCOLA CLASSE CORREGO DO MEIO
2,ESCOLA CLASSE CÓRREGO DO OURO
6,ESCOLA CLASSE DA VILA DO REGIMENTO DE CAVALARIA E GUARDA
12,ESCOLA CLASSE DO SETOR MILITAR URBANO
7,ESCOLA CLASSE DO SRIA
15,ESCOLA CLASSE DOM BOSCO
9,ESCOLA CLASSE ENGENHO VELHO
22,ESCOLA CLASSE ESTANCIA DE PLANALTINA
5,ESCOLA CLASSE ETA 44
4,ESCOLA CLASSE FRIGORÍFICO INDUSTRIAL
7,ESCOLA CLASSE GRANJA DO TORTO
6,ESCOLA CLASSE GUARIROBA
11,ESCOLA CLASSE INCRA 06
7,ESCOLA CLASSE INCRA 07
20,ESCOLA CLASSE IPE
5,ESCOLA CLASSE ITAPETI
15,ESCOLA CLASSE JARDIM BOTANICO
5,ESCOLA CLASSE JIBOIA
7,ESCOLA CLASSE KANEGAE
8,ESCOLA CLASSE LAJES DA JIBOIA
5,ESCOLA CLASSE LAMARAO
8,ESCOLA CLASSE LOBEIRAL
21,ESCOLA CLASSE MESTRE D'ARMAS
5,ESCOLA CLASSE MONJOLO
13,ESCOLA CLASSE MORRO DO SANSAO
13,ESCOLA CLASSE NATUREZA
4,ESCOLA CLASSE OLHOS D ÁGUA
4,ESCOLA CLASSE PALMEIRAS
17,ESCOLA CLASSE PARANÁ
6,ESCOLA CLASSE PEDRA FUNDAMENTAL
6,ESCOLA CLASSE PÓLO AGRÍCOLA DA TORRE
6,ESCOLA CLASSE PONTE ALTA DE CIMA
5,ESCOLA CLASSE QUEBRADA DOS NERIS
6,ESCOLA CLASSE RAJADINHA
5,ESCOLA CLASSE REINO DAS FLORES
23,ESCOLA CLASSE RIACHO FUNDO
3,ESCOLA CLASSE RIBEIRAO
5,ESCOLA CLASSE RUA DO MATO
4,ESCOLA CLASSE RURAL ESTANCIA DO PIPIRIPAU
7,ESCOLA CLASSE SANTA HELENA
6,ESCOLA CLASSE SANTOS DUMONT
7,ESCOLA CLASSE SÃO BARTOLOMEU
10,ESCOLA CLASSE SETOR P NORTE
5,ESCOLA CLASSE SITIO DAS ARAUCARIAS
10,ESCOLA CLASSE SOBRADINHO DOS MELOS
4,ESCOLA CLASSE SONHEM DE CIMA
1,ESCOLA CLASSE SUSSUARANA
6,ESCOLA CLASSE VALE DO SOL PLANALTINA
3,ESCOLA CLASSE VALE VERDE
44,ESCOLA CLASSE VARJAO
26,ESCOLA CLASSE VILA BURITIS
8,ESCOLA CLASSE VILA DO BOA
28,ESCOLA CLASSE VILA NOVA
2,ESCOLA DA NATUREZA
3,ESCOLA DO PARQUE DA CIDADE PROEM
5,ESCOLA MENINOS E MENINAS DO PARQUE
1,ESCOLA PARQUE 303/304 NORTE
2,ESCOLA PARQUE ANISIO TEIXEIRA
1,GERENCIA DE SELECAO E PROVIMENTO
14,JARDIM DE INFANCIA  06 DO GAMA
13,JARDIM DE INFANCIA 01 DO CRUZEIRO
20,Jardim de Infância 01 do Riacho Fundo II
4,JARDIM DE INFÂNCIA 02 DO CRUZEIRO
13,JARDIM DE INFANCIA 02 DO GAMA
14,JARDIM DE INFANCIA 03 DO GAMA
16,JARDIM DE INFÂNCIA 04 DO GAMA
16,Jardim de Infância 05 do Gama
8,JARDIM DE INFANCIA 102 SUL
9,JARDIM DE INFANCIA 106 NORTE
5,JARDIM DE INFANCIA 108 SUL
4,JARDIM DE INFANCIA 114 SUL
15,JARDIM DE INFANCIA 116 DE SANTA MARIA
6,JARDIM DE INFÂNCIA 208 SUL
9,JARDIM DE INFANCIA 21 DE ABRIL
5,JARDIM DE INFÂNCIA 302 NORTE
6,JARDIM DE INFANCIA 303 SUL
8,JARDIM DE INFANCIA 304 NORTE
9,JARDIM DE INFANCIA 305 SUL
3,JARDIM DE INFANCIA 308 SUL
7,JARDIM DE INFANCIA 312 NORTE
7,JARDIM DE INFÂNCIA 314 SUL
9,JARDIM DE INFANCIA 316 SUL
7,JARDIM DE INFANCIA 404 NORTE
10,JARDIM DE INFANCIA 603 DO RECANTO DAS EMAS
11,JARDIM DE INFÂNCIA CASA DA VIVÊNCIA
6,JARDIM DE INFÂNCIA LÚCIO COSTA
8,JARDIM DE INFÂNCIA VI COMAR
1,SERVIDORES AFASTADOS LEGALMENTE
2,UNIDADE REGIONAL DE ADMINISTRACAO GERAL
8,UNIDADE REGIONAL DE EDUCACAO BASICA